Obs#,Time,Date,id,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
87,14:40:26,3/31/25,2666_mai_pink,0.011596,2.921867,0.01155,0.177287,1.446043,1.441601,2.79981,1.353767,15.960775,16.009951,30.998266,0.441786,7.5,PSF-00438_20250331144026_0ec,0,0,0,131.418228,301.331207,0.563874,0.5,0.8,38.982605,1,48.53,48.38,23.92,22.88,22.88,90.32,156.7,156.9,-0.1,173,3.901,14:38:32,3/31/25,0.05,1,0,0.002,-9999,0.355,0.977,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,293.982269,25,-5.137935,292.667999,293.986572,-1.318573,2.465625,2.479961,1.655665,0.938574,0.284785,-0.011103,0.481312,0.262777,131.418228,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144026_0ec,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
88,14:41:05,3/31/25,TT24.135_mai_pink,0.018528,2.921875,0.018411,0.273658,1.439514,1.432658,2.750925,1.311411,15.861318,15.937229,30.456194,0.441786,7.5,PSF-00438_20250331144105_180,0,0,0,127.152084,417.201599,0.695226,0.5,0.8,46.605614,1,48.29,48.06,23.92,22.59,22.59,90.32,156.7,156.5,0.2,168,3.9,14:38:32,3/31/25,0.05,1,-0.001,-0.001,-9999,0.348,0.361,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,406.440125,25,-7.283145,405.594696,406.790405,-1.195709,2.465194,2.479636,1.655673,0.937427,0.284704,-0.014414,0.483196,0.258061,127.152084,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144105_180,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
89,14:41:25,3/31/25,flag2_mai_pink,0.009827,2.920459,0.009794,0.152041,1.42909,1.425276,2.798454,1.369364,15.780071,15.822299,30.983337,0.441786,7.5,PSF-00438_20250331144125_646,0,0,0,134.365082,315.193481,0.573706,0.5,0.8,37.578651,1,47.93,47.8,23.93,22.87,22.87,90.32,156.5,157,-0.3,164,3.9,14:38:32,3/31/25,0.05,1,0,0,-9999,0.411,0.89,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,310.895203,25,-2.856028,311.024323,311.110809,-0.086487,2.464856,2.479158,1.654193,0.938863,0.284685,-0.011292,0.484123,0.254609,134.365082,0.00024,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144125_646,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
90,14:41:45,3/31/25,TT24.104_mai_pink,0.00563,2.922686,0.005619,0.090605,1.424858,1.422589,2.846784,1.421926,15.749972,15.775094,31.517733,0.441786,7.5,PSF-00438_20250331144145_27d,0,0,0,131.611343,389.039276,0.661702,0.5,0.8,44.799656,1,47.79,47.71,23.93,23.16,23.16,90.32,156.8,156.2,0.4,169,3.899,14:38:32,3/31/25,0.05,1,0,0,-9999,0.226,0.343,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,372.427582,25,-11.686568,369.406342,372.333435,-2.927094,2.464735,2.478965,1.656524,0.936827,0.284682,-0.008138,0.485038,0.259561,131.611343,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144145_27d,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
91,14:42:01,3/31/25,4237_mai_pink,0.022576,2.920969,0.022403,0.339359,1.433834,1.425325,2.770112,1.336277,15.781144,15.875355,30.670563,0.441786,7.5,PSF-00438_20250331144201_4e2,0,0,0,126.847389,295.55603,0.570818,0.5,0.8,40.810596,1,48.08,47.8,23.93,22.71,22.71,90.32,156.6,156.6,0,179,3.899,14:38:32,3/31/25,0.05,1,0,-0.001,-9999,0.279,0.053,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,292.00531,25,-2.451409,291.540375,292.051758,-0.511383,2.46485,2.479364,1.654726,0.937917,0.284661,-0.013184,0.485737,0.268088,126.847389,0.000238,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144201_4e2,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
92,14:42:24,3/31/25,4193_mai_pink,0.0147,2.922313,0.014626,0.227437,1.428182,1.422485,2.799814,1.371633,15.749169,15.812246,30.998402,0.441786,7.5,PSF-00438_20250331144224_e56,0,0,0,133.381607,385.234467,0.653765,0.5,0.8,38.921955,1,47.89,47.69,23.93,22.88,22.88,90.32,156.8,156.8,0,149,3.898,14:38:32,3/31/25,0.05,1,-0.001,0,-9999,-0.189,-0.25,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,374.94458,25,-6.976947,374.453552,375.260986,-0.807434,2.46471,2.479095,1.656133,0.938402,0.284625,-0.011262,0.486834,0.241191,133.381607,0.000241,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144224_e56,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
93,14:42:42,3/31/25,4061_mai_pink,0.021473,2.922223,0.021316,0.310169,1.433152,1.425382,2.717187,1.284035,15.781381,15.867403,30.083834,0.441786,7.5,PSF-00438_20250331144242_52d,0,0,0,131.449341,438.02182,0.699902,0.5,0.8,35.501945,1,48.05,47.79,23.93,22.39,22.39,90.32,156.8,156.9,-0.1,127,3.898,14:38:32,3/31/25,0.05,1,0,0.001,-9999,-0.092,-0.652,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,425.107605,25,-10.370645,420.898315,423.197083,-2.298767,2.464838,2.479318,1.656038,0.938457,0.28462,-0.016749,0.487659,0.221376,131.449341,0.000238,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144242_52d,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
94,14:43:09,3/31/25,2608_mai_pink,-0.003001,2.922934,-0.003004,-0.047903,1.414647,1.415847,2.821205,1.406558,15.674853,15.661573,31.233589,0.441786,7.5,PSF-00438_20250331144309_841,0,0,0,196.299072,199.686523,0.016964,0.5,0.8,1.082472,1,47.43,47.47,23.93,23.01,23.01,90.33,156.9,156.9,0,160,3.897,14:38:32,3/31/25,0.05,1,0,0.001,-9999,0.041,0.238,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,199.686523,25,0.29344,199.124695,200.105988,-0.981293,2.464403,2.478473,1.656784,0.938468,0.284601,-0.009884,0.488927,0.250806,196.299072,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144309_841,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
95,14:43:33,3/31/25,5009_mai_pink,0.009707,2.922002,0.009675,0.152612,1.434352,1.430528,2.825508,1.391156,15.837917,15.880249,31.282265,0.441786,7.5,PSF-00438_20250331144333_30b,0,0,0,143.464203,428.401215,0.665117,0.5,0.8,30.341915,1,48.08,47.95,23.93,23.03,23.03,90.32,156.7,157.1,-0.2,114,3.897,14:38:32,3/31/25,0.05,1,-0.001,0,-9999,0.238,0.199,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,420.239563,25,-5.828703,419.556152,420.069122,-0.51297,2.465053,2.479357,1.655807,0.939073,0.284577,-0.009628,0.489988,0.209894,143.464203,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144333_30b,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
96,14:43:53,3/31/25,TT24.101_mai_pink,-0.001259,2.920417,-0.001259,-0.020982,1.423625,1.424151,2.892777,1.469153,15.767574,15.761746,32.027557,0.441786,7.5,PSF-00438_20250331144353_2b9,0,0,0,232.836487,228.018158,-0.021131,0.5,0.8,-1.611013,1,47.71,47.73,23.94,23.42,23.42,90.32,156.5,156.9,-0.2,191,3.896,14:38:32,3/31/25,0.05,1,0,0,-9999,-0.235,-0.121,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,mpf,7000,500,5,2,300,300,300,228.018158,25,1.835367,221.906311,230.6418,-8.735489,2.464756,2.47886,1.654149,0.938607,0.284547,-0.005303,0.490988,0.278754,232.836487,0.000239,2.38896,-0.000025,1,2.402765,-0.000034,1,0.600816,0.600971,0.107301,0,PSF-00438_20250331144353_2b9,PFA-00474,PSA-00486,PSF-00438,RHS-00603,3.0.0,2025-03-10T14:27:16.709Z
